order_id,customer_id,store_id,order_date,status
1,48,3,2024-01-01,shipped
2,33,4,2024-01-02,shipped
3,11,2,2024-01-03,pending
4,29,1,2024-01-04,pending
5,8,6,2024-01-05,shipped
6,40,9,2024-01-06,cancelled
7,30,6,2024-01-07,shipped
8,47,7,2024-01-08,shipped
9,43,4,2024-01-09,cancelled
10,17,4,2024-01-10,pending
11,11,8,2024-01-11,cancelled
12,23,3,2024-01-12,shipped
13,32,7,2024-01-13,pending
14,43,2,2024-01-14,cancelled
15,18,8,2024-01-15,shipped
16,12,5,2024-01-16,cancelled
17,4,5,2024-01-17,shipped
18,4,1,2024-01-18,pending
19,47,6,2024-01-19,shipped
20,25,2,2024-01-20,shipped
21,46,9,2024-01-21,cancelled
22,39,5,2024-01-22,shipped
23,47,6,2024-01-23,cancelled
24,41,7,2024-01-24,cancelled
25,27,1,2024-01-25,cancelled
26,37,8,2024-01-26,shipped
27,50,8,2024-01-27,pending
28,15,8,2024-01-28,cancelled
29,21,6,2024-01-29,shipped
30,13,1,2024-01-30,pending
31,42,3,2024-01-31,cancelled
32,50,9,2024-02-01,cancelled
33,15,1,2024-02-02,pending
34,23,9,2024-02-03,pending
35,34,6,2024-02-04,pending
36,6,2,2024-02-05,shipped
37,28,7,2024-02-06,cancelled
38,5,8,2024-02-07,shipped
39,14,9,2024-02-08,pending
40,29,9,2024-02-09,shipped
41,6,1,2024-02-10,pending
42,20,3,2024-02-11,pending
43,4,1,2024-02-12,cancelled
44,31,9,2024-02-13,cancelled
45,27,9,2024-02-14,shipped
46,35,5,2024-02-15,shipped
47,50,2,2024-02-16,pending
48,22,9,2024-02-17,shipped
49,17,4,2024-02-18,shipped
50,46,5,2024-02-19,shipped
51,13,5,2024-02-20,shipped
52,49,9,2024-02-21,shipped
53,19,4,2024-02-22,shipped
54,45,6,2024-02-23,pending
55,50,9,2024-02-24,cancelled
56,10,8,2024-02-25,cancelled
57,42,5,2024-02-26,cancelled
58,25,1,2024-02-27,cancelled
59,6,6,2024-02-28,pending
60,35,9,2024-02-29,pending
61,18,9,2024-03-01,shipped
62,49,6,2024-03-02,cancelled
63,5,9,2024-03-03,cancelled
64,14,8,2024-03-04,shipped
65,3,9,2024-03-05,pending
66,15,4,2024-03-06,pending
67,7,8,2024-03-07,shipped
68,29,9,2024-03-08,cancelled
69,3,6,2024-03-09,cancelled
70,29,4,2024-03-10,pending
71,43,1,2024-03-11,pending
72,28,9,2024-03-12,cancelled
73,9,2,2024-03-13,pending
74,48,3,2024-03-14,shipped
75,44,3,2024-03-15,shipped
76,35,1,2024-03-16,pending
77,5,2,2024-03-17,cancelled
78,40,6,2024-03-18,cancelled
79,39,7,2024-03-19,cancelled
80,39,7,2024-03-20,shipped
81,6,2,2024-03-21,shipped
82,38,3,2024-03-22,pending
83,50,8,2024-03-23,cancelled
84,34,9,2024-03-24,shipped
85,22,2,2024-03-25,shipped
86,11,1,2024-03-26,shipped
87,27,6,2024-03-27,cancelled
88,8,3,2024-03-28,pending
89,3,6,2024-03-29,cancelled
90,50,8,2024-03-30,cancelled
91,40,1,2024-03-31,cancelled
92,31,7,2024-04-01,pending
93,2,3,2024-04-02,cancelled
94,16,4,2024-04-03,cancelled
95,24,9,2024-04-04,shipped
96,36,8,2024-04-05,pending
97,31,4,2024-04-06,cancelled
98,2,4,2024-04-07,cancelled
99,46,3,2024-04-08,cancelled
100,7,9,2024-04-09,shipped
101,10,4,2024-04-10,cancelled
102,38,1,2024-04-11,cancelled
103,13,9,2024-04-12,cancelled
